,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
25,1392952710778,c?VM61$JvQ,1392933884419,1647354478,42,,"explosion<h1><b>portlash</b></h1><img src=""explosion.jpg"" />[sound:explosion_1392933884419.mp3][sound:explosion_meaning.mp3][sound:explosion_example.mp3]",explosion,3661210606,0,
26,1392952710779,"k%X1#,#FEX",1392933884419,1647354499,42,,"jewelry<h1><b>taqinchoq</b></h1><img src=""jewelry.jpg"" />[sound:jewelry_1392933884419.mp3][sound:jewelry_meaning.mp3][sound:jewelry_example.mp3]",jewelry,3661210606,0,
27,1392952710780,KEMG{!rmNC,1392933884419,1647354514,42,,"land<h1><b>qoʻnmoq</b></h1><img src=""land.jpg"" />[sound:land_1392933884419.mp3][sound:land_meaning.mp3][sound:land_example.mp3]",land,3661210606,0,
28,1392952710781,QxaPd3An[_,1392933884419,1647354539,42,,"meteor<h1><b>meteorit</b></h1><img src=""meteor.jpg"" />[sound:meteor.mp3][sound:meteor_meaning.mp3][sound:meteor_example.mp3]",meteor,3661210606,0,
29,1392952710782,F9?1|aGm9W,1392933884419,1647354563,42,,"monster<h1><b>mahluq, monster</b></h1><img src=""monster.jpg"" />[sound:monster.mp3][sound:monster_meaning.mp3][sound:monster_example.mp3]",monster,3661210606,0,
30,1392952710783,eOI|U?g/x(,1392933884419,1647354579,42,,"northern<h1><b>shimoliy</b></h1><img src=""northern.jpg"" />[sound:northern_1392933884419.mp3][sound:northern_meaning.mp3][sound:northern_example.mp3]",northern,3661210606,0,
31,1392952710784,lK|^!DwRi:,1392933884419,1647354600,42,,"remote<h1><b>olis, uzoq</b></h1><img src=""remote.jpg"" />[sound:remote_1392933884419.mp3][sound:remote_meaning.mp3][sound:remote_example.mp3]",remote,3661210606,0,
32,1392952710785,mnHS-2GL=s,1392933884419,1647354615,42,,"southern<h1><b>janubiy</b></h1><img src=""southern.jpg"" />[sound:southern_1392933884419.mp3][sound:southern_meaning.mp3][sound:southern_example.mp3]",southern,3661210606,0,
33,1392952710786,kX#Pp|SV`w,1392933884419,1647354638,42,,"statue<h1><b>haykal</b></h1><img src=""statue.jpg"" />[sound:statue_1392933884419.mp3][sound:statue_meaning.mp3][sound:statue_example.mp3]",statue,3661210606,0,
34,1392952710787,A}-R0`#[Kc,1392933884419,1647354655,42,,"steam<h1><b>par, bugʻ</b></h1><img src=""steam.jpg"" />[sound:steam_1392933884419.mp3][sound:steam_meaning.mp3][sound:steam_example.mp3]",steam,3661210606,0,
35,1392952710788,Jt49-S};U(,1392933884419,1647354704,42,,"submit<h1><b>boʻysunmoq, aytganini qilmoq</b></h1><img src=""submit.jpg"" />[sound:submit.mp3][sound:submit_meaning.mp3][sound:submit_example.mp3]",submit,3661210606,0,
36,1392952710789,I!k4cOQ-vt,1392933884419,1647354717,42,,"temple<h1><b>ibodatxona</b></h1><img src=""temple.jpg"" />[sound:temple.mp3][sound:temple_meaning.mp3][sound:temple_example.mp3]",temple,3661210606,0,
37,1392952710790,JfxNsK[MK[,1392933884419,1647354737,42,,"upper<h1><b>yuqori, ustki</b></h1><img src=""upper.jpg"" />[sound:upper_1392933884419.mp3][sound:upper_meaning.mp3][sound:upper_example.mp3]",upper,3661210606,0,
38,1392952710791,gAmF^5d~r[,1392933884419,1647354757,42,,"weed<h1><b>begona, oʻt</b></h1><img src=""weed.jpg"" />[sound:weed.mp3][sound:weed_meaning.mp3][sound:weed_example.mp3]",weed,3661210606,0,
39,1392952710792,vW-+IooMLs,1392933884419,1647354773,42,,"wing<h1><b>qanot</b></h1><img src=""wing.jpg"" />[sound:wing_1392933884419.mp3][sound:wing_meaning.mp3][sound:wing_example.mp3]",wing,3661210606,0,
40,1392952710793,EV)<`N`]Ly,1392933884419,1647354894,42,,"arrow<h1><b>oʻq, yoy</b></h1><img src=""arrow.jpg"" />[sound:arrow_1392933884419.mp3][sound:arrow_meaning.mp3][sound:arrow_example.mp3]",arrow,3661210606,0,
41,1392952710794,Qo8VBifwgC,1392933884419,1647354909,42,,"battle<h1><b>urush</b></h1><img src=""battle.jpg"" />[sound:battle_1392933884419.mp3][sound:battle_meaning.mp3][sound:battle_example.mp3]",battle,3661210606,0,
42,1392952710795,Q{.pDQeZ]9,1392933884419,1647354933,42,,"bow<h1><b>kamon</b></h1><img src=""bow.jpg"" />[sound:bow.mp3][sound:bow_meaning.mp3][sound:bow_example.mp3]",bow,3661210606,0,
43,1392952710796,CGjCb|[N;v,1392933884419,1647354952,42,,"brave<h1><b>qoʻrqmas, jasur</b></h1><img src=""brave.jpg"" />[sound:brave_1392933884419.mp3][sound:brave_meaning.mp3][sound:brave_example.mp3]",brave,3661210606,0,
44,1392952710797,IJ/ulZHS0q,1392933884419,1647354976,42,,"chief<h1><b>boshliq, sardor</b></h1><img src=""chief.jpg"" />[sound:chief_1392933884419.mp3][sound:chief_meaning.mp3][sound:chief_example.mp3]",chief,3661210606,0,
45,1392952710798,w1;^:)cx0R,1392933884419,1647354998,42,,"disadvantage<h1><b>kamchilik, salbiy jihat</b></h1><img src=""disadvantage.jpg"" />[sound:disadvantage_1392933884419.mp3][sound:disadvantage_meaning.mp3][sound:disadvantage_example.mp3]",disadvantage,3661210606,0,
46,1392952710799,e.U(lV/RaU,1392933884419,1647355020,42,,"enemy<h1><b>dushman, gʻanim</b></h1><img src=""enemy.jpg"" />[sound:enemy_1392933884419.mp3][sound:enemy_meaning.mp3][sound:enemy_example.mp3]",enemy,3661210606,0,
47,1392952710800,uMY3?Yk;F4,1392933884419,1647355042,42,,"entrance<h1><b>kirish yoʻli</b></h1><img src=""entrance.jpg"" />[sound:entrance_1392933884419.mp3][sound:entrance_meaning.mp3][sound:entrance_example.mp3]",entrance,3661210606,0,
48,1392952710801,Gj3+DU-*yz,1392933884419,1647355074,42,,"hardly<h1><b>arang, zoʻrgʻa</b></h1><img src=""hardly.jpg"" />[sound:hardly_1392933884419.mp3][sound:hardly_meaning.mp3][sound:hardly_example.mp3]",hardly,3661210606,0,
49,1392952710802,lviK+gM=!q,1392933884419,1647355102,42,,"intend<h1><b>niyat qilmoq</b></h1><img src=""intend.jpg"" />[sound:intend_1392933884419.mp3][sound:intend_meaning.mp3][sound:intend_example.mp3]",intend,3661210606,0,
50,1392952710803,P][5i+i9T4,1392933884419,1647355175,42,,"laughter<h1><b>kulgi, shodlik</b></h1><img src=""laughter.jpg"" />[sound:laughter.mp3][sound:laughter_meaning.mp3][sound:laughter_example.mp3]",laughter,3661210606,0,
51,1392952710804,t6!xop2]?i,1392933884419,1647355153,42,,"log<h1><b>gʻoʻla</b></h1><img src=""log.jpg"" />[sound:log.mp3][sound:log_meaning.mp3][sound:log_example.mp3]",log,3661210606,0,
52,1392952710805,zEP@^Pv$wR,1392933884419,1647355191,42,,"military<h1><b>armiya</b></h1><img src=""military.jpg"" />[sound:military_1392933884419.mp3][sound:military_meaning.mp3][sound:military_example.mp3]",military,3661210606,0,
53,1392952710806,to$}!~$j+v,1392933884419,1647355216,42,,"obey<h1><b>boʻysunmoq, itoat qilmoq</b></h1><img src=""obey.jpg"" />[sound:obey_1392933884419.mp3][sound:obey_meaning.mp3][sound:obey_example.mp3]",obey,3661210606,0,
54,1392952710807,Fk-4twd5w/,1392933884419,1647355246,42,,"secure<h1><b>olmoq, qoʻlga kiritmoq</b></h1><img src=""secure.jpg"" />[sound:secure_1392933884419.mp3][sound:secure_meaning.mp3][sound:secure_example.mp3]",secure,3661210606,0,
55,1392952710808,Ft4V;AWepS,1392933884419,1647355293,42,,"steady<h1><b>barqaror, muttasil</b></h1><img src=""steady.jpg"" />[sound:steady_1392933884419.mp3][sound:steady_meaning.mp3][sound:steady_example.mp3]",steady,3661210606,0,
56,1392952710809,h}cO>Uyi.L,1392933884419,1647355314,42,,"trust<h1><b>ishonmoq, inonmoq</b></h1><img src=""trust.jpg"" />[sound:trust_1392933884419.mp3][sound:trust_meaning.mp3][sound:trust_example.mp3]",trust,3661210606,0,
57,1392952710810,C4/`LPo]CU,1392933884419,1647355339,42,,"twist<h1><b>aylantirib bogʻlamoq</b></h1><img src=""twist.jpg"" />[sound:twist_1392933884419.mp3][sound:twist_meaning.mp3][sound:twist_example.mp3]",twist,3661210606,0,
58,1392952710811,"o,p`cyEfA~",1392933884419,1647355380,42,,"unless<h1><b>magan taqdirda</b></h1><img src=""unless.jpg"" />[sound:unless_1392933884419.mp3][sound:unless_meaning.mp3][sound:unless_example.mp3]",unless,3661210606,0,
59,1392952710812,rx3H:VZrAt,1392933884419,1647355401,42,,"weapon<h1><b>qurol yaroq</b></h1><img src=""weapon.jpg"" />[sound:weapon_1392933884419.mp3][sound:weapon_meaning.mp3][sound:weapon_example.mp3]",weapon,3661210606,0,
60,1392952710813,H/%Z:|#zX=,1392933884419,1647355458,42,,"chest<h1><b>bar, koʻks</b></h1><img src=""chest.jpg"" />[sound:chest_1392933884419.mp3][sound:chest_meaning.mp3][sound:chest_example.mp3]",chest,3661210606,0,
61,1392952710814,r3#rOjGroz,1392933884419,1647355485,42,,"confidence<h1><b>ishonch, dadillik</b></h1><img src=""confidence.jpg"" />[sound:confidence_1392933884419.mp3][sound:confidence_meaning.mp3][sound:confidence_example.mp3]",confidence,3661210606,0,
62,1392952710815,J5FV-Ire/b,1392933884419,1647355529,42,,"consequence<h1><b>natija, oqibat</b></h1><img src=""consequence.jpg"" />[sound:consequence_1392933884419.mp3][sound:consequence_meaning.mp3][sound:consequence_example.mp3]",consequence,3661210606,0,
63,1392952710816,hvN$]}adRv,1392933884419,1647355565,42,,"disaster<h1><b>falokat, halokat</b></h1><img src=""disaster.jpg"" />[sound:disaster_1392933884419.mp3][sound:disaster_meaning.mp3][sound:disaster_example.mp3]",disaster,3661210606,0,
64,1392952710817,"DOE[D6,HOa",1392933884419,1647355593,42,,"disturb<h1><b>tashvishga solmoq</b></h1><img src=""disturb.jpg"" />[sound:disturb_1392933884419.mp3][sound:disturb_meaning.mp3][sound:disturb_example.mp3]",disturb,3661210606,0,
65,1392952710818,H{9tTa3ARG,1392933884419,1647355614,42,,"estimate<h1><b>tahminan hisoblamoq</b></h1><img src=""estimate.jpg"" />[sound:estimate_1392933884419.mp3][sound:estimate_meaning.mp3][sound:estimate_example.mp3]",estimate,3661210606,0,
66,1392952710819,"P6MNo,;99T",1392933884419,1647355665,42,,"honor<h1><b>sharaflamoq, hurmat qilmoq</b></h1><img src=""honor.jpg"" />[sound:honor_1392933884419.mp3][sound:honor_meaning.mp3][sound:honor_example.mp3]",honor,3661210606,0,
67,1392952710820,O@B|hS`RK#,1392933884419,1647355685,42,,"impress<h1><b>lol qoldirmoq</b></h1><img src=""impress.jpg"" />[sound:impress_1392933884419.mp3][sound:impress_meaning.mp3][sound:impress_example.mp3]",impress,3661210606,0,
68,1392952710821,pa|76/Utb(,1392933884419,1647355702,42,,"marathon<h1><b>marafon</b></h1><img src=""marathon.jpg"" />[sound:marathon.mp3][sound:marathon_meaning.mp3][sound:marathon_example.mp3]",marathon,3661210606,0,
69,1392952710822,FBk{wL^<:D,1392933884419,1647355723,42,,"narrow<h1><b>tor</b></h1><img src=""narrow.jpg"" />[sound:narrow_1392933884419.mp3][sound:narrow_meaning.mp3][sound:narrow_example.mp3]",narrow,3661210606,0,
70,1392952710823,N[$E!1!<^M,1392933884419,1647355745,42,,"pale<h1><b>xira</b></h1><img src=""pale.jpg"" />[sound:pale_1392933884419.mp3][sound:pale_meaning.mp3][sound:pale_example.mp3]",pale,3661210606,0,
71,1392952710824,Eyj}b^[|([,1392933884419,1647355778,42,,"rough<h1><b>gʻadir-budur, dagʻal</b></h1><img src=""rough.jpg"" />[sound:rough_1392933884419.mp3][sound:rough_meaning.mp3][sound:rough_example.mp3]",rough,3661210606,0,
72,1392952710825,Fm:&1kzU68,1392933884419,1647355805,42,,"satisfy<h1><b>qoniqtirmoq, mamnun qilmoq</b></h1><img src=""satisfy.jpg"" />[sound:satisfy_1392933884419.mp3][sound:satisfy_meaning.mp3][sound:satisfy_example.mp3]",satisfy,3661210606,0,
73,1392952710826,dqBsF&4&it,1392933884419,1647355828,42,,"scream<h1><b>baqirmoq, qichqirmoq</b></h1><img src=""scream.jpg"" />[sound:scream_1392933884419.mp3][sound:scream_meaning.mp3][sound:scream_example.mp3]",scream,3661210606,0,
74,1392952710827,lsGH>Rq{(9,1392933884419,1647355860,42,,"sensitive<h1><b>sezuvchan, taʼsirchan</b></h1><img src=""sensitive.jpg"" />[sound:sensitive_1392933884419.mp3][sound:sensitive_meaning.mp3][sound:sensitive_example.mp3]",sensitive,3661210606,0,
75,1392952710828,F.;Z3QRGtH,1392933884419,1647355881,42,,"shade<h1><b>soya</b></h1><img src=""shade.jpg"" />[sound:shade_1392933884419.mp3][sound:shade_meaning.mp3][sound:shade_example.mp3]",shade,3661210606,0,
76,1392952710829,lf$EZr$l}m,1392933884419,1647355915,42,,"supplement<h1><b>toʻldirmoq, qoʻshmoq</b></h1><img src=""supplement.jpg"" />[sound:supplement.mp3][sound:supplement_meaning.mp3][sound:supplement_example.mp3]",supplement,3661210606,0,
77,1392952710830,t_B0w6Y)gu,1392933884419,1647355964,42,,"terror<h1><b>daxshat, qoʻrquv</b></h1><img src=""terror.jpg"" />[sound:terror_1392933884419.mp3][sound:terror_meaning.mp3][sound:terror_example.mp3]",terror,3661210606,0,
78,1392952710831,"e/V,>YFdXh",1392933884419,1647355995,42,,"threat<h1><b>xatar, xavf</b></h1><img src=""threat.jpg"" />[sound:threat_1392933884419.mp3][sound:threat_meaning.mp3][sound:threat_example.mp3]",threat,3661210606,0,
79,1392952710832,H[vw0u5n)U,1392933884419,1647356016,42,,"victim<h1><b>qurbon</b></h1><img src=""victim.jpg"" />[sound:victim_1392933884419.mp3][sound:victim_meaning.mp3][sound:victim_example.mp3]",victim,3661210606,0,
80,1392952710833,OZhPMrwH]X,1392933884419,1647356055,42,,"ancestor<h1><b>ajdod</b></h1><img src=""ancestor.jpg"" />[sound:ancestor.mp3][sound:ancestor_meaning.mp3][sound:ancestor_example.mp3]",ancestor,3661210606,0,
81,1392952710834,Intk_KNk`3,1392933884419,1647356086,42,,"angle<h1><b>taraf, tomon, burchak</b></h1><img src=""angle.jpg"" />[sound:angle_1392933884419.mp3][sound:angle_meaning.mp3][sound:angle_example.mp3]",angle,3661210606,0,
82,1392952710835,H%`eKIVrvT,1392933884419,1647356118,42,,"boot<h1><b>etik</b></h1><img src=""boot.jpg"" />[sound:boot_1392933884419.mp3][sound:boot_meaning.mp3][sound:boot_example.mp3]",boot,3661210606,0,
83,1392952710836,ty/zCfL2e2,1392933884419,1647356137,42,,"border<h1><b>chegara</b></h1><img src=""border.jpg"" />[sound:border_1392933884419.mp3][sound:border_meaning.mp3][sound:border_example.mp3]",border,3661210606,0,
84,1392952710837,rbO7J41CMG,1392933884419,1647356193,42,,"congratulate<h1><b>tabriklamoq, qutlamoq</b></h1><img src=""congratulate.jpg"" />[sound:congratulate.mp3][sound:congratulate_meaning.mp3][sound:congratulate_example.mp3]",congratulate,3661210606,0,
85,1392952710838,Jr=@H`R)Q],1392933884419,1647356213,42,,"frame<h1><b>ramka</b></h1><img src=""frame.jpg"" />[sound:frame_1392933884419.mp3][sound:frame_meaning.mp3][sound:frame_example.mp3]",frame,3661210606,0,
86,1392952710839,JU2}~|t3}t,1392933884419,1647356232,42,,"heaven<h1><b>jannat</b></h1><img src=""heaven.jpg"" />[sound:heaven.mp3][sound:heaven_meaning.mp3][sound:heaven_example.mp3]",heaven,3661210606,0,
87,1392952710840,d=3^X]Yp9t,1392933884419,1647356252,42,,"incredible<h1><b>aqlga sigʻmas</b></h1><img src=""incredible.jpg"" />[sound:incredible.mp3][sound:incredible_meaning.mp3][sound:incredible_example.mp3]",incredible,3661210606,0,
88,1392952710841,MkDF/Z)a:R,1392933884419,1647356271,42,,"legend<h1><b>afsona</b></h1><img src=""legend.jpg"" />[sound:legend.mp3][sound:legend_meaning.mp3][sound:legend_example.mp3]",legend,3661210606,0,
89,1392952710842,uk+w6A~H4@,1392933884419,1647356296,42,,"praise<h1><b>maqtamoq</b></h1><img src=""praise.jpg"" />[sound:praise_1392933884419.mp3][sound:praise_meaning.mp3][sound:praise_example.mp3]",praise,3661210606,0,
90,1392952710843,z5NZ;sFNv-,1392933884419,1647356323,42,,"proceed<h1><b>bir yoʻnalishdan bormoq</b></h1><img src=""proceed.jpg"" />[sound:proceed_1392933884419.mp3][sound:proceed_meaning.mp3][sound:proceed_example.mp3]",proceed,3661210606,0,
91,1392952710844,"c<m13fM,;u",1392933884419,1647356335,42,,"pure<h1><b>sof, musaffo</b></h1><img src=""pure.jpg"" />[sound:pure_1392933884419.mp3][sound:pure_meaning.mp3][sound:pure_example.mp3]",pure,3661210606,0,
92,1392952710845,"A>~_g#+Y,[",1392933884419,1647356355,42,,"relative<h1><b>qarindosh</b></h1><img src=""relative.jpg"" />[sound:relative_1392933884419.mp3][sound:relative_meaning.mp3][sound:relative_example.mp3]",relative,3661210606,0,
93,1392952710846,LIm[;+7LrS,1392933884419,1647356380,42,,"senior<h1><b>katta yoshdagi</b></h1><img src=""senior.jpg"" />[sound:senior_1392933884419.mp3][sound:senior_meaning.mp3][sound:senior_example.mp3]",senior,3661210606,0,
94,1392952710847,GPAI_P|d<t,1392933884419,1647356416,42,,"silent<h1><b>jim, sokin, tinch</b></h1><img src=""silent.jpg"" />[sound:silent_1392933884419.mp3][sound:silent_meaning.mp3][sound:silent_example.mp3]",silent,3661210606,0,
95,1392952710848,K]-oq$=cc?,1392933884419,1647356442,42,,"sink<h1><b>choʻkmoq</b></h1><img src=""sink.jpg"" />[sound:sink_1392933884419.mp3][sound:sink_meaning.mp3][sound:sink_example.mp3]",sink,3661210606,0,
96,1392952710849,y[hnB:P%.=,1392933884419,1647356460,42,,"superior<h1><b>ustun, yuqori</b></h1><img src=""superior.jpg"" />[sound:superior_1392933884419.mp3][sound:superior_meaning.mp3][sound:superior_example.mp3]",superior,3661210606,0,
97,1392952710850,u|FeAwY9*V,1392933884419,1647356490,42,,"surround<h1><b>oʻrab olmoq</b></h1><img src=""surround.jpg"" />[sound:surround_1392933884419.mp3][sound:surround_meaning.mp3][sound:surround_example.mp3]",surround,3661210606,0,
98,1392952710851,ybV+;OuUPx,1392933884419,1647356514,42,,"thick<h1><b>qalin, keng</b></h1><img src=""thick.jpg"" />[sound:thick_1392933884419.mp3][sound:thick_meaning.mp3][sound:thick_example.mp3]",thick,3661210606,0,
99,1392952710852,"yzA+l%v%,;",1392933884419,1647356540,42,,"wrap<h1><b>oʻramoq</b></h1><img src=""wrap.jpg"" />[sound:wrap_1392933884419.mp3][sound:wrap_meaning.mp3][sound:wrap_example.mp3]",wrap,3661210606,0,
100,1392952710853,dDlO/p<A)g,1392933884419,1647356626,42,,"abroad<h1><b>xorij, chet el</b></h1><img src=""abroad.jpg"" />[sound:abroad_1392933884419.mp3][sound:abroad_meaning.mp3][sound:abroad_example.mp3]",abroad,3661210606,0,
101,1392952710854,ya9uG1<|<P,1392933884419,1647356646,42,,"anger<h1><b>jahlini chiqarmoq</b></h1><img src=""anger.jpg"" />[sound:anger_1392933884419.mp3][sound:anger_meaning.mp3][sound:anger_example.mp3]",anger,3661210606,0,
102,1392952710855,g}h!e?wcCT,1392933884419,1647356665,42,,"bride<h1><b>kelinchak</b></h1><img src=""bride.jpg"" />[sound:bride.mp3][sound:bride_meaning.mp3][sound:bride_example.mp3]",bride,3661210606,0,
103,1392952710856,h=|@?zF}kV,1392933884419,1647356680,42,,"brief<h1><b>qisqa</b></h1><img src=""brief.jpg"" />[sound:brief_1392933884419.mp3][sound:brief_meaning.mp3][sound:brief_example.mp3]",brief,3661210606,0,
104,1392952710857,q$b19^L)Ti,1392933884419,1647356700,42,,"chase<h1><b>quvlamoq, quvmoq</b></h1><img src=""chase.jpg"" />[sound:chase_1392933884419.mp3][sound:chase_meaning.mp3][sound:chase_example.mp3]",chase,3661210606,0,
105,1392952710858,zjvXj]=2l.,1392933884419,1647356721,42,,"disappoint<h1><b>xafa qilmoq</b></h1><img src=""disappoint.jpg"" />[sound:disappoint_1392933884419.mp3][sound:disappoint_meaning.mp3][sound:disappoint_example.mp3]",disappoint,3661210606,0,
106,1392952710859,k!?_R=oK80,1392933884419,1647356742,42,,"dive<h1><b>suvga sakramoq, soʻngʻimoq</b></h1><img src=""dive.jpg"" />[sound:dive.mp3][sound:dive_meaning.mp3][sound:dive_example.mp3]",dive,3661210606,0,
107,1392952710860,"pCTZr,WyUJ",1392933884419,1647356766,42,,"exchange<h1><b>ayrboshlamoq</b></h1><img src=""exchange.jpg"" />[sound:exchange_1392933884419.mp3][sound:exchange_meaning.mp3][sound:exchange_example.mp3]",exchange,3661210606,0,
108,1392952710861,OXJYwMC<@$,1392933884419,1647356797,42,,"favor<h1><b>yordam, muruvvat</b></h1><img src=""favor.jpg"" />[sound:favor_1392933884419.mp3][sound:favor_meaning.mp3][sound:favor_example.mp3]",favor,3661210606,0,
109,1392952710862,"z,4AC>zi.n",1392933884419,1647356819,42,,"fee<h1><b>toʻlov, badal</b></h1><img src=""fee.jpg"" />[sound:fee_1392933884419.mp3][sound:fee_meaning.mp3][sound:fee_example.mp3]",fee,3661210606,0,
