id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448239,e@^#1Ujwo9,1392933884419,1647310101,42,,"moment<h1><b>sekund on zum</b></h1><img src=""moment.jpg"" />[sound:moment_1392933884419.mp3][sound:moment_meaning.mp3][sound:moment_example.mp3]",moment,3661210606,0,
1392952448240,P:IM9TmKTI,1392933884419,1647310132,42,,"pleased<h1><b>xursand mamnun</b></h1><img src=""pleased.jpg"" />[sound:pleased_1392933884419.mp3][sound:pleased_meaning.mp3][sound:pleased_example.mp3]",pleased,3661210606,0,
1392952448241,"N45SS(A,_x",1392933884419,1647310168,42,,"promise<h1><b>vada bermoq</b></h1><img src=""promise.jpg"" />[sound:promise_1392933884419.mp3][sound:promise_meaning.mp3][sound:promise_example.mp3]",promise,3661210606,0,
1392952448242,uE]Rw<;>^M,1392933884419,1647310187,42,,"reply<h1><b>javob bermoq</b></h1><img src=""reply.jpg"" />[sound:reply_1392933884419.mp3][sound:reply_meaning.mp3][sound:reply_example.mp3]",reply,3661210606,0,
1392952448243,f}m7h/bz3%,1392933884419,1647310207,42,,"safe<h1><b>xavfsiz</b></h1><img src=""safe.jpg"" />[sound:safe_1392933884419.mp3][sound:safe_meaning.mp3][sound:safe_example.mp3]",safe,3661210606,0,
1392952448244,AiEJ*4[~kX,1392933884419,1647310224,42,,"trick<h1><b>xiyla fokus</b></h1><img src=""trick.jpg"" />[sound:trick_1392933884419.mp3][sound:trick_meaning.mp3][sound:trick_example.mp3]",trick,3661210606,0,
1392952448245,c2Fr{L*+WI,1392933884419,1647310243,42,,"well<h1><b>yaxshi</b></h1><img src=""well.jpg"" />[sound:well_1392933884419.mp3][sound:well_meaning.mp3][sound:well_example.mp3]",well,3661210606,0,
1392952448246,o#p{K#1%P+,1392933884419,1647310315,42,,"adventure<h1><b>sarguzasht</b></h1><img src=""adventure.jpg"" />[sound:adventure_1392933884419.mp3][sound:adventure_meaning.mp3][sound:adventure_example.mp3]",adventure,3661210606,0,
1392952448247,J(0(f$Xy}o,1392933884419,1647310362,42,,"approach<h1><b>yaqinlashmoq yaqin kelmoq</b></h1><img src=""approach.jpg"" />[sound:approach_1392933884419.mp3][sound:approach_meaning.mp3][sound:approach_example.mp3]",approach,3661210606,0,
1392952448248,o*.CR5L6Do,1392933884419,1647310421,42,,"carefully<h1><b>etibor bilan ehtiyotlik bilan </b></h1><img src=""carefully.jpg"" />[sound:carefully_1392933884419.mp3][sound:carefully_meaning.mp3][sound:carefully_example.mp3]",carefully,3661210606,0,
1392952448249,v`I<@8Jcto,1392933884419,1647310436,42,,"chemical<h1><b>kimyoviy modda</b></h1><img src=""chemical.jpg"" />[sound:chemical_1392933884419.mp3][sound:chemical_meaning.mp3][sound:chemical_example.mp3]",chemical,3661210606,0,
1392952448250,Q7nw#izW_q,1392933884419,1647310452,42,,"create<h1><b>yaratmoq yasamoq</b></h1><img src=""create.jpg"" />[sound:create_1392933884419.mp3][sound:create_meaning.mp3][sound:create_example.mp3]",create,3661210606,0,
1392952448251,nf+y?jZXk#,1392933884419,1647310473,42,,"evil<h1><b>yomon yovuz</b></h1><img src=""evil.jpg"" />[sound:evil_1392933884419.mp3][sound:evil_meaning.mp3][sound:evil_example.mp3]",evil,3661210606,0,
1392952448252,Nj*#n9}:!x,1392933884419,1647310515,42,,"experiment<h1><b>tajriba sinov</b></h1><img src=""experiment.jpg"" />[sound:experiment_1392933884419.mp3][sound:experiment_meaning.mp3][sound:experiment_example.mp3]",experiment,3661210606,0,
1392952448253,b@4M{*V@@Y,1392933884419,1647310544,42,,"kill<h1><b>oʻldirmoq</b></h1><img src=""kill.jpg"" />[sound:kill_1392933884419.mp3][sound:kill_meaning.mp3][sound:kill_example.mp3]",kill,3661210606,0,
1392952448254,jleXLP.$Y/,1392933884419,1647310603,42,,"laboratory<h1><b>laboratoriya</b></h1><img src=""laboratory.jpg"" />[sound:laboratory_1392933884419.mp3][sound:laboratory_meaning.mp3][sound:laboratory_example.mp3]",laboratory,3661210606,0,
1392952448255,s#Rcd]r#*M,1392933884419,1647310616,42,,"laugh<h1><b>kulgi</b></h1><img src=""laugh.jpg"" />[sound:laugh_1392933884419.mp3][sound:laugh_meaning.mp3][sound:laugh_example.mp3]",laugh,3661210606,0,
1392952448256,x!o?.{z]LW,1392933884419,1647310646,42,,"loud<h1><b>shovqinli baland</b></h1><img src=""loud.jpg"" />[sound:loud_1392933884419.mp3][sound:loud_meaning.mp3][sound:loud_example.mp3]",loud,3661210606,0,
1392952448257,mLQBe8K_m;,1392933884419,1647310674,42,,"nervous<h1><b>xavotirlangan</b></h1><img src=""nervous.jpg"" />[sound:nervous_1392933884419.mp3][sound:nervous_meaning.mp3][sound:nervous_example.mp3]",nervous,3661210606,0,
1392952448258,EGq@ke9AI_,1392933884419,1647310710,42,,"noise<h1><b>shovqin, yoqimsiz ovoz</b></h1><img src=""noise.jpg"" />[sound:noise_1392933884419.mp3][sound:noise_meaning.mp3][sound:noise_example.mp3]",noise,3661210606,0,
1392952448259,Jy*us`3b5I,1392933884419,1647310785,42,,"project<h1><b>yumush maxsus topshiriq</b></h1><img src=""project.jpg"" />[sound:project_1392933884419.mp3][sound:project_meaning.mp3][sound:project_example.mp3]",project,3661210606,0,
1392952448260,B!$PgYDN<a,1392933884419,1647311549,42,,"scare<h1><b>qoʻrqitmoq, daxshatga solmoq</b></h1><img src=""scare.jpg"" />[sound:scare_1392933884419.mp3][sound:scare_meaning.mp3][sound:scare_example.mp3]",scare,3661210606,0,
1392952448261,o[ouo`fk-i,1392933884419,1647311566,42,,"secret<h1><b>sir</b></h1><img src=""secret.jpg"" />[sound:secret_1392933884419.mp3][sound:secret_meaning.mp3][sound:secret_example.mp3]",secret,3661210606,0,
1392952448262,5QoaJ0*gr,1392933884419,1647311581,42,,"shout<h1><b>baqirmoq</b></h1><img src=""shout.jpg"" />[sound:shout_1392933884419.mp3][sound:shout_meaning.mp3][sound:shout_example.mp3]",shout,3661210606,0,
1392952448263,j1tu9@3gsk,1392933884419,1647311605,42,,"smell<h1><b>hidlamoq</b></h1><img src=""smell.jpg"" />[sound:smell_1392933884419.mp3][sound:smell_meaning.mp3][sound:smell_example.mp3]",smell,3661210606,0,
1392952448264,g>U=$.qS23,1392933884419,1647311626,42,,"terrible<h1><b>juda yomon</b></h1><img src=""terrible.jpg"" />[sound:terrible_1392933884419.mp3][sound:terrible_meaning.mp3][sound:terrible_example.mp3]",terrible,3661210606,0,
1392952448265,ML+JHTt[1>,1392933884419,1647311645,42,,"worse<h1><b>yomonroq</b></h1><img src=""worse.jpg"" />[sound:worse_1392933884419.mp3][sound:worse_meaning.mp3][sound:worse_example.mp3]",worse,3661210606,0,
1392952448266,B?YE?p)9Qz,1392933884419,1647311685,42,,"alien<h1><b>oʻzga sayyoralik</b></h1><img src=""alien.jpg"" />[sound:alien.mp3][sound:alien_meaning.mp3][sound:alien_example.mp3]",alien,3661210606,0,
1392952448267,r~Ft5UE55;,1392933884419,1647311727,42,,"among<h1><b>orasida ichida</b></h1><img src=""among.jpg"" />[sound:among_1392933884419.mp3][sound:among_meaning.mp3][sound:among_example.mp3]",among,3661210606,0,
1392952448268,"tS!!rd9,r9",1392933884419,1647311744,42,,"chart<h1><b>diagramma</b></h1><img src=""chart.jpg"" />[sound:chart_1392933884419.mp3][sound:chart_meaning.mp3][sound:chart_example.mp3]",chart,3661210606,0,
1392952448269,KOW`L/4-|<,1392933884419,1647311755,42,,"cloud<h1><b>bulut</b></h1><img src=""cloud.jpg"" />[sound:cloud_1392933884419.mp3][sound:cloud_meaning.mp3][sound:cloud_example.mp3]",cloud,3661210606,0,
1392952448270,p}c<{3|bdi,1392933884419,1647311778,42,,"comprehend<h1><b>tushunmoq anglamoq</b></h1><img src=""comprehend.jpg"" />[sound:comprehend.mp3][sound:comprehend_meaning.mp3][sound:comprehend_example.mp3]",comprehend,3661210606,0,
1392952448271,cX-nWyR>HS,1392933884419,1647311804,42,,"describe<h1><b>tasvirlamoq</b></h1><img src=""describe.jpg"" />[sound:describe_1392933884419.mp3][sound:describe_meaning.mp3][sound:describe_example.mp3]",describe,3661210606,0,
1392952448272,uZ{@pP%%vo,1392933884419,1647311830,42,,"ever<h1><b>qachon boʻlmasin, ilgari</b></h1><img src=""ever.jpg"" />[sound:ever_1392933884419.mp3][sound:ever_meaning.mp3][sound:ever_example.mp3]",ever,3661210606,0,
1392952448273,o)1v8cX#f8,1392933884419,1647311901,42,,"fail<h2><b>muvaffaqiyatsizlikka uchramoq</b></h2><img src=""fail.jpg"" />[sound:fail.mp3][sound:fail_meaning.mp3][sound:fail_example.mp3]",fail,3661210606,0,
1392952448274,J|e-(T;zS3,1392933884419,1647311928,42,,"friendly<h1><b>mehribon, doʻstona</b></h1><img src=""friendly.jpg"" />[sound:friendly_1392933884419.mp3][sound:friendly_meaning.mp3][sound:friendly_example.mp3]",friendly,3661210606,0,
1392952448275,vxnvsHgBc(,1392933884419,1647311940,42,,"grade<h1><b>baho</b></h1><img src=""grade.jpg"" />[sound:grade_1392933884419.mp3][sound:grade_meaning.mp3][sound:grade_example.mp3]",grade,3661210606,0,
1392952448276,f]hZ+z&IdV,1392933884419,1647311960,42,,"instead<h1><b>oʻrniga</b></h1><img src=""instead.jpg"" />[sound:instead_1392933884419.mp3][sound:instead_meaning.mp3][sound:instead_example.mp3]",instead,3661210606,0,
1392952448277,I>Y20#88$q,1392933884419,1647311975,42,,"library<h1><b>kutubxona</b></h1><img src=""library.jpg"" />[sound:library_1392933884419.mp3][sound:library_meaning.mp3][sound:library_example.mp3]",library,3661210606,0,
1392952448278,qc=lT1_XI@,1392933884419,1647311996,42,,"planet<h1><b>sayyora</b></h1><img src=""planet.jpg"" />[sound:planet_1392933884419.mp3][sound:planet_meaning.mp3][sound:planet_example.mp3]",planet,3661210606,0,
1392952448279,g&=|r55pgy,1392933884419,1647312012,42,,"report<h1><b>hisobot</b></h1><img src=""report.jpg"" />[sound:report_1392933884419.mp3][sound:report_meaning.mp3][sound:report_example.mp3]",report,3661210606,0,
1392952448280,E|Xe/{oyAK,1392933884419,1647312043,42,,"several<h1><b>bir talay, bir qancha</b></h1><img src=""several.jpg"" />[sound:several_1392933884419.mp3][sound:several_meaning.mp3][sound:several_example.mp3]",several,3661210606,0,
1392952448281,"gd5#yqp<U,",1392933884419,1647312066,42,,"solve<h1><b>yechmoq, javob topmoq</b></h1><img src=""solve.jpg"" />[sound:solve_1392933884419.mp3][sound:solve_meaning.mp3][sound:solve_example.mp3]",solve,3661210606,0,
1392952448282,Ep47RY?*lm,1392933884419,1647312088,42,,"suddenly<h1><b>toʻsatdan</b></h1><img src=""suddenly.jpg"" />[sound:suddenly_1392933884419.mp3][sound:suddenly_meaning.mp3][sound:suddenly_example.mp3]",suddenly,3661210606,0,
1392952448283,cLEVb;;vBz,1392933884419,1647312130,42,,"suppose<h1><b>deb oʻylamoq, taxmin qilmoq</b></h1><img src=""suppose.jpg"" />[sound:suppose_1392933884419.mp3][sound:suppose_meaning.mp3][sound:suppose_example.mp3]",suppose,3661210606,0,
1392952448284,yyLl:MeILt,1392933884419,1647312149,42,,"universe<h1><b>koinot</b></h1><img src=""universe.jpg"" />[sound:universe_1392933884419.mp3][sound:universe_meaning.mp3][sound:universe_example.mp3]",universe,3661210606,0,
1392952448285,eY3@1Q[lJ^,1392933884419,1647312172,42,,"view<h1><b>koʻrmoq qaramoq</b></h1><img src=""view.jpg"" />[sound:view_1392933884419.mp3][sound:view_meaning.mp3][sound:view_example.mp3]",view,3661210606,0,
1392952448286,yav}35$|V3,1392933884419,1647312257,42,,"appropriate<h1><b>mos toʻgʻri muofiq</b></h1><img src=""appropriate.jpg"" />[sound:appropriate_1392933884419.mp3][sound:appropriate_meaning.mp3][sound:appropriate_example.mp3]",appropriate,3661210606,0,
1392952448287,ha%D/<KPPm,1392933884419,1648017066,-1,,"avoid<h1><b>yaqinlashmaslik</b></h1><img src=""avoid.jpg"" />[sound:avoid_1392933884419.mp3][sound:avoid_meaning.mp3][sound:avoid_example.mp3]",avoid,3661210606,0,
1392952448288,v|V_3b4Q=Y,1392933884419,1647312367,42,,"behave<h1><b>oʻzini tutmoq, odob saqlamoq</b></h1><img src=""behave.jpg"" />[sound:behave_1392933884419.mp3][sound:behave_meaning.mp3][sound:behave_example.mp3]",behave,3661210606,0,
1392952448289,E:OHIT0}lf,1392933884419,1647312386,42,,"calm<h1><b>xotirjam</b></h1><img src=""calm.jpg"" />[sound:calm_1392933884419.mp3][sound:calm_meaning.mp3][sound:calm_example.mp3]",calm,3661210606,0,
1392952448290,G#m%Q8/G#],1392933884419,1647312418,42,,"concern<h1><b>tashvish, gʻam</b></h1><img src=""concern.jpg"" />[sound:concern_1392933884419.mp3][sound:concern_meaning.mp3][sound:concern_example.mp3]",concern,3661210606,0,
1392952448291,uYD@}@ETdK,1392933884419,1647312445,42,,"content<h1><b>xursand, shod</b></h1><img src=""content.jpg"" />[sound:content_1392933884419.mp3][sound:content_meaning.mp3][sound:content_example.mp3]",content,3661210606,0,
1392952448292,L|w+`N8)Y@,1392933884419,1647312473,42,,"expect<h1><b>umid qilmoq, ishonmoq kutmoq</b></h1><img src=""expect.jpg"" />[sound:expect_1392933884419.mp3][sound:expect_meaning.mp3][sound:expect_example.mp3]",expect,3661210606,0,
1392952448293,Np&)M_f4^R,1392933884419,1647312487,42,,"frequently<h1><b>tez-tez</b></h1><img src=""frequently.jpg"" />[sound:frequently_1392933884419.mp3][sound:frequently_meaning.mp3][sound:frequently_example.mp3]",frequently,3661210606,0,
1392952448294,jH6PmdQnj<,1392933884419,1647312506,42,,"habit<h1><b>odat</b></h1><img src=""habit.jpg"" />[sound:habit_1392933884419.mp3][sound:habit_meaning.mp3][sound:habit_example.mp3]",habit,3661210606,0,
1392952448295,Nk%OnBo@`:,1392933884419,1647312561,42,,"instruct<h1><b>ta'lim bermoq, koʻrsatma bermoq</b></h1><img src=""instruct.jpg"" />[sound:instruct.mp3][sound:instruct_meaning.mp3][sound:instruct_example.mp3]",instruct,3661210606,0,
1392952448296,"ukKjx,6[,f",1392933884419,1647312581,42,,"issue<h1><b>muammo, masala</b></h1><img src=""issue.jpg"" />[sound:issue_1392933884419.mp3][sound:issue_meaning.mp3][sound:issue_example.mp3]",issue,3661210606,0,
1392952448297,IuOyT:|<fd,1392933884419,1647312604,42,,"none<h1><b>hech qancha</b></h1><img src=""none.jpg"" />[sound:none_1392933884419.mp3][sound:none_meaning.mp3][sound:none_example.mp3]",none,3661210606,0,
1392952448298,mzSbfy~%gL,1392933884419,1647312624,42,,"patient<h1><b>sabrli, toqatli</b></h1><img src=""patient.jpg"" />[sound:patient_1392933884419.mp3][sound:patient_meaning.mp3][sound:patient_example.mp3]",patient,3661210606,0,
1392952448299,"kytaJOp:,)",1392933884419,1647312640,42,,"positive<h1><b>ijobiy</b></h1><img src=""positive.jpg"" />[sound:positive_1392933884419.mp3][sound:positive_meaning.mp3][sound:positive_example.mp3]",positive,3661210606,0,
1392952448300,BCh:dX-W:Y,1392933884419,1647312672,42,,"punish<h1><b>jazolamoq</b></h1><img src=""punish.jpg"" />[sound:punish_1392933884419.mp3][sound:punish_meaning.mp3][sound:punish_example.mp3]",punish,3661210606,0,
1392952448301,%2d8lZSb(,1392933884419,1647312716,42,,"represent<h1><b>vakil boʻlmoq, vakillik qilmoq</b></h1><img src=""represent.jpg"" />[sound:represent_1392933884419.mp3][sound:represent_meaning.mp3][sound:represent_example.mp3]",represent,3661210606,0,
1392952448302,fk{M^sVe6~,1392933884419,1647312730,42,,"shake<h1><b>silkitmoq</b></h1><img src=""shake.jpg"" />[sound:shake_1392933884419.mp3][sound:shake_meaning.mp3][sound:shake_example.mp3]",shake,3661210606,0,
1392952448303,i1[dpQ6WRV,1392933884419,1647312773,42,,"spread<h1><b>tarqalmoq, surtmoq</b></h1><img src=""spread.jpg"" />[sound:spread_1392933884419.mp3][sound:spread_meaning.mp3][sound:spread_example.mp3]",spread,3661210606,0,
1392952448304,JiPqW[1Zxy,1392933884419,1647312797,42,,"stroll<h1><b>sayr qilmoq</b></h1><img src=""stroll.jpg"" />[sound:stroll.mp3][sound:stroll_meaning.mp3][sound:stroll_example.mp3]",stroll,3661210606,0,
1392952448305,"F,dtnI#&d^",1392933884419,1647312810,42,,"village<h1><b>qishloq</b></h1><img src=""village.jpg"" />[sound:village.mp3][sound:village_meaning.mp3][sound:village_example.mp3]",village,3661210606,0,
1392952448306,x[f1ZQ%[K>,1392933884419,1647312861,42,,"aware<h1><b>xabardor ogoh</b></h1><img src=""aware.jpg"" />[sound:aware_1392933884419.mp3][sound:aware_meaning.mp3][sound:aware_example.mp3]",aware,3661210606,0,
1392952448307,f#L%X(3WMH,1392933884419,1647312877,42,,"badly<h1><b>yomon, jiddiy</b></h1><img src=""badly.jpg"" />[sound:badly_1392933884419.mp3][sound:badly_meaning.mp3][sound:badly_example.mp3]",badly,3661210606,0,
1392952448308,Ey!K8Dee-,1392933884419,1647312899,42,,"belong<h1><b>tegishli boʻlmoq</b></h1><img src=""belong.jpg"" />[sound:belong_1392933884419.mp3][sound:belong_meaning.mp3][sound:belong_example.mp3]",belong,3661210606,0,
1392952448309,"KN,+~c(TKt",1392933884419,1647312942,42,,"continue<h1><b>davom etmoq</b></h1><img src=""continue.jpg"" />[sound:continue.mp3][sound:continue_meaning.mp3][sound:continue_example.mp3]",continue,3661210606,0,
1392952448310,J?Ye~Vpik$,1392933884419,1647312962,42,,"error<h1><b>xato</b></h1><img src=""error.jpg"" />[sound:error_1392933884419.mp3][sound:error_meaning.mp3][sound:error_example.mp3]",error,3661210606,0,
1392952448311,M|W:nhNse~,1392933884419,1647312978,42,,"experience<h1><b>tasurot kechinma</b></h1><img src=""experience.jpg"" />[sound:experience_1392933884419.mp3][sound:experience_meaning.mp3][sound:experience_example.mp3]",experience,3661210606,0,
1392952448312,c57hf4rD!B,1392933884419,1647314441,42,,"field<h1><b>keng maydon, dala</b></h1><img src=""field.jpg"" />[sound:field_1392933884419.mp3][sound:field_meaning.mp3][sound:field_example.mp3]",field,3661210606,0,
1392952448313,"yx,e[*cE4{",1392933884419,1647314507,42,,"hurt<h1><b>jarohatlamoq</b></h1><img src=""hurt.jpg"" />[sound:hurt_1392933884419.mp3][sound:hurt_meaning.mp3][sound:hurt_example.mp3]",hurt,3661210606,0,
1392952448314,JyAVP:wPn`,1392933884419,1647314532,42,,"judgment<h1><b>qaror qabul qilish, fikr</b></h1><img src=""judgment.jpg"" />[sound:judgment_1392933884419.mp3][sound:judgment_meaning.mp3][sound:judgment_example.mp3]",judgment,3661210606,0,
1392952448315,emQswim#Xy,1392933884419,1647314573,42,,"likely<h1><b>ehtimol, balki, mumkin</b></h1><img src=""likely.jpg"" />[sound:likely_1392933884419.mp3][sound:likely_meaning.mp3][sound:likely_example.mp3]",likely,3661210606,0,
1392952448316,v.=@i<K}/1,1392933884419,1647314608,42,,"normal<h1><b>odatiy, har doimgi</b></h1><img src=""normal.jpg"" />[sound:normal_1392933884419.mp3][sound:normal_meaning.mp3][sound:normal_example.mp3]",normal,3661210606,0,
1392952448317,sfB-2bty@+,1392933884419,1647314639,42,,"rare<h1><b>kamdan-kam noyob kamyob</b></h1><img src=""rare.jpg"" />[sound:rare_1392933884419.mp3][sound:rare_meaning.mp3][sound:rare_example.mp3]",rare,3661210606,0,
1392952448318,lvE+eVV{_C,1392933884419,1647314670,42,,"relax<h1><b>dam olmoq</b></h1><img src=""relax.jpg"" />[sound:relax_1392933884419.mp3][sound:relax_meaning.mp3][sound:relax_example.mp3]",relax,3661210606,0,
1392952448319,r)0GU^:;dm,1392933884419,1647314698,42,,"request<h1><b>soʻramoq</b></h1><img src=""request.jpg"" />[sound:request_1392933884419.mp3][sound:request_meaning.mp3][sound:request_example.mp3]",request,3661210606,0,
1392952448320,PJv~CW)JgP,1392933884419,1647314749,42,,"reside<h1><b>muayyan yashamoq istiqomat qilamoq</b></h1><img src=""reside.jpg"" />[sound:reside.mp3][sound:reside_meaning.mp3][sound:reside_example.mp3]",reside,3661210606,0,
1392952448321,Px[JIWJ&<9,1392933884419,1647314762,42,,"result<h1><b>natija</b></h1><img src=""result.jpg"" />[sound:result_1392933884419.mp3][sound:result_meaning.mp3][sound:result_example.mp3]",result,3661210606,0,
1392952448322,"Axe+{,ouqT",1392933884419,1647314819,42,,"roll<h1><b>yumalatmoq, dumalatmoq</b></h1><img src=""roll.jpg"" />[sound:roll_1392933884419.mp3][sound:roll_meaning.mp3][sound:roll_example.mp3]",roll,3661210606,0,
1392952448323,bJVB4FSXCA,1392933884419,1647314860,42,,"since<h1><b>-dan beri/buyon</b></h1><img src=""since.jpg"" />[sound:since_1392933884419.mp3][sound:since_meaning.mp3][sound:since_example.mp3]",since,3661210606,0,
1392952448324,y91yCIK;mM,1392933884419,1647314899,42,,"visible<h1><b>koʻzga koʻrinarli,  koʻrinib turgan</b></h1><img src=""visible.jpg"" />[sound:visible_1392933884419.mp3][sound:visible_meaning.mp3][sound:visible_example.mp3]",visible,3661210606,0,
1392952448325,zAS!G>l>AC,1392933884419,1647314916,42,,"wild<h1><b>yovvoyi</b></h1><img src=""wild.jpg"" />[sound:wild_1392933884419.mp3][sound:wild_meaning.mp3][sound:wild_example.mp3]",wild,3661210606,0,
1392952448326,e5I#SM77rB,1392933884419,1647314989,42,,"advantage<h1><b>ustun jihat, foyda</b></h1><img src=""advantage.jpg"" />[sound:advantage_1392933884419.mp3][sound:advantage_meaning.mp3][sound:advantage_example.mp3]",advantage,3661210606,0,
1392952448327,"fj,9bSj#~X",1392933884419,1647315014,42,,"cause<h1><b>sabab boʻlmoq</b></h1><img src=""cause.jpg"" />[sound:cause_1392933884419.mp3][sound:cause_meaning.mp3][sound:cause_example.mp3]",cause,3661210606,0,
1392952448328,"ff7S#Q+U=,",1392933884419,1647315047,42,,"choice<h1><b>tanlash imkoniyati</b></h1><img src=""choice.jpg"" />[sound:choice_1392933884419.mp3][sound:choice_meaning.mp3][sound:choice_example.mp3]",choice,3661210606,0,
1392952448329,g/bT/D-X~X,1392933884419,1647315085,42,,"community<h1><b>jamiyat, jamoa</b></h1><img src=""community.jpg"" />[sound:community_1392933884419.mp3][sound:community_meaning.mp3][sound:community_example.mp3]",community,3661210606,0,
1392952448330,"AY_Y=oMT,I",1392933884419,1413400442,42,,"deceaseddead<img src=""dead.jpg"" />[sound:dead_1392933884419.mp3][sound:dead_meaning.mp3][sound:dead_example.mp3]",dead,1567977126,0,
1392952448331,z-I_:OL9oe,1392933884419,1647315102,42,,"distance<h1><b>masofa</b></h1><img src=""distance.jpg"" />[sound:distance_1392933884419.mp3][sound:distance_meaning.mp3][sound:distance_example.mp3]",distance,3661210606,0,
1392952448332,oPK/jWXybM,1392933884419,1647315128,42,,"escape<h1><b>qochib qutulmoq</b></h1><img src=""escape.jpg"" />[sound:escape_1392933884419.mp3][sound:escape_meaning.mp3][sound:escape_example.mp3]",escape,3661210606,0,
1392952448333,l%EDEL~EcR,1392933884419,1647315153,42,,"face<h1><b>duch kelmoq, yuzlanmoq</b></h1><img src=""face.jpg"" />[sound:face_1392933884419.mp3][sound:face_meaning.mp3][sound:face_example.mp3]",face,3661210606,0,
1392952448334,ofH`Nw%ILF,1392933884419,1647315178,42,,"follow<h1><b>ortidan bormoq, ergashmoq</b></h1><img src=""follow.jpg"" />[sound:follow_1392933884419.mp3][sound:follow_meaning.mp3][sound:follow_example.mp3]",follow,3661210606,0,
1392952448335,sjfyG{}fOR,1392933884419,1647315206,42,,"fright<h1><b>qoʻrquv, vahima</b></h1><img src=""fright.jpg"" />[sound:fright.mp3][sound:fright_meaning.mp3][sound:fright_example.mp3]",fright,3661210606,0,
1392952448336,L|q(Ud&G:a,1392933884419,1647315238,42,,"ghost<h1><b>ruh, arvox</b></h1><img src=""ghost.jpg"" />[sound:ghost.mp3][sound:ghost_meaning.mp3][sound:ghost_example.mp3]",ghost,3661210606,0,
1392952448337,D03s~h{!?V,1392933884419,1647315265,42,,"individual<h1><b>individ, kishi</b></h1><img src=""individual.jpg"" />[sound:individual_1392933884419.mp3][sound:individual_meaning.mp3][sound:individual_example.mp3]",individual,3661210606,0,
1392952448338,N2w?{mdA9S,1392933884419,1647315279,42,,"pet<h1><b>uy hayvoni</b></h1><img src=""pet.jpg"" />[sound:pet_1392933884419.mp3][sound:pet_meaning.mp3][sound:pet_example.mp3]",pet,3661210606,0,
